,idProject,nameProject,productionClass,testCase,isTestRedundancy,isTestRedundancyManual,prediction
1077,50.0,hadoop,MetricsSystemImpl,org.apache.hadoop.metrics2.impl.testmetricssystemimpl.testunregistersource,False,False,False
1078,50.0,hadoop,MetricsVisitor,org.apache.hadoop.metrics2.impl.testmetricsvisitor.testcommon,False,False,False
1098,50.0,hadoop,NetUtils,org.apache.hadoop.net.testnetutils.testcanonicaluriwithpath,False,False,False
1103,50.0,hadoop,NetUtils,org.apache.hadoop.net.testnetutils.testwrapbindexception,False,False,False
1108,50.0,hadoop,NetworkTopology,org.apache.hadoop.net.testnetworktopology.testgetdistance,False,False,False
1120,50.0,hadoop,ScriptBasedMappingWithDependency,org.apache.hadoop.net.testscriptbasedmappingwithdependency.testnofilenamemeanssingleswitch,False,False,False
1132,50.0,hadoop,NfsExports,org.apache.hadoop.nfs.testnfsexports.testexactaddressro,False,False,False
1144,50.0,hadoop,RpcCallCache,org.apache.hadoop.oncrpc.testrpccallcache.testrpccallcacheconstructorillegalargumentnegative,False,False,False
1146,50.0,hadoop,RpcMessage,org.apache.hadoop.oncrpc.testrpcmessage.testvalidatemessage,False,False,False
1147,50.0,hadoop,RpcReply,org.apache.hadoop.oncrpc.testrpcreply.testreplystatefrominvalidvalue1,False,False,False
1148,50.0,hadoop,RpcReply,org.apache.hadoop.oncrpc.testrpcreply.testrpcreply,False,False,False
1188,50.0,hadoop,OzoneManager,org.apache.hadoop.ozone.om.testozonemanager.testexpiredopenkey,False,False,False
1206,50.0,hadoop,Keys,org.apache.hadoop.ozone.web.client.testkeys.testputkey,False,False,False
1223,50.0,hadoop,RegistryOperations,org.apache.hadoop.registry.operations.testregistryoperations.teststatemptypath,False,False,False
1226,50.0,hadoop,RegistryDNS,org.apache.hadoop.registry.server.dns.testregistrydns.testcontainerregistrationpersistanceabsent,False,False,False
1228,50.0,hadoop,RegistryDNS,org.apache.hadoop.registry.server.dns.testregistrydns.testreverselookup,False,False,False
1235,50.0,hadoop,SkylineStore,org.apache.hadoop.resourceestimator.skylinestore.impl.testskylinestore.testaddnullpipelineidexception,False,False,False
1272,50.0,hadoop,ZKSignerSecretProvider,org.apache.hadoop.security.authentication.util.testzksignersecretprovider.testmultiple,False,False,False
1290,50.0,hadoop,LdapGroupsMapping,org.apache.hadoop.security.testldapgroupsmapping.testgetgroups,False,False,False
1296,50.0,hadoop,SecurityUtil,org.apache.hadoop.security.testsecurityutil.testsetauthenticationmethod,False,False,False
1327,50.0,hadoop,ServiceLauncher,org.apache.hadoop.service.launcher.testservicelauncher.testfailinghookcaught,False,False,False
1337,50.0,hadoop,CompositeService,org.apache.hadoop.service.testcompositeservice.testaddstoppedchildininit,False,False,False
1345,50.0,hadoop,StreamAggregate,org.apache.hadoop.streaming.teststreamaggregate.testcommandline,False,False,False
1350,50.0,hadoop,CopyListing,org.apache.hadoop.tools.testcopylisting.testbuildlisting,False,False,False
1360,50.0,hadoop,DistCpSync,org.apache.hadoop.tools.testdistcpsync.testsync7,False,False,False
1364,50.0,hadoop,GlobbedCopyListing,org.apache.hadoop.tools.testglobbedcopylisting.testrun,False,False,False
1378,50.0,hadoop,OptionsParser,org.apache.hadoop.tools.testoptionsparser.testparsezerobandwidth,False,False,False
1387,50.0,hadoop,ProducerConsumer,org.apache.hadoop.tools.util.testproducerconsumer.testmultipleproducerconsumer,False,False,False
1400,50.0,hadoop,Classpath,org.apache.hadoop.util.testclasspath.testhelp,False,False,False
1452,50.0,hadoop,RunJar,org.apache.hadoop.util.testrunjar.testunjarwithpattern,False,False,False
1455,50.0,hadoop,Shell,org.apache.hadoop.util.testshell.testenvvarswithinheritance,False,False,False
1467,50.0,hadoop,UTF8ByteArrayUtils,org.apache.hadoop.util.testutf8bytearrayutils.testfindbytes,False,False,False
1479,50.0,hadoop,URL,org.apache.hadoop.yarn.api.records.testurl.testconversion,False,False,False
1481,50.0,hadoop,PlacementConstraintParser,org.apache.hadoop.yarn.api.resource.testplacementconstraintparser.testmultipleconstraintstokenizer,False,False,False
1482,50.0,hadoop,PlacementConstraints,org.apache.hadoop.yarn.api.resource.testplacementconstraints.testandconstraint,False,False,False
1495,50.0,hadoop,NMClient,org.apache.hadoop.yarn.client.api.impl.testnmclient.testnmclient,False,False,False
1502,50.0,hadoop,YarnClientImpl,org.apache.hadoop.yarn.client.api.impl.testyarnclientimpl.testautomatictimelinedelegationtokenloading,False,False,False
1508,50.0,hadoop,LogsCLI,org.apache.hadoop.yarn.client.cli.testlogscli.testfetchrunningapplicationlogs,False,False,False
1516,50.0,hadoop,RMAdminCLI,org.apache.hadoop.yarn.client.cli.testrmadmincli.testrefreshnodesgracefulinvalidargs,False,False,False
1544,50.0,hadoop,HAUtil,org.apache.hadoop.yarn.conf.testhautil.testgetrmid,False,False,False
1565,50.0,hadoop,FileSystemNodeLabelsStore,org.apache.hadoop.yarn.nodelabels.testfilesystemnodelabelsstore.testrecoverwithdistributednodelabels,False,False,False
1571,50.0,hadoop,ApplicationHistoryClientService,org.apache.hadoop.yarn.server.applicationhistoryservice.testapplicationhistoryclientservice.testapplicationreport,False,False,False
1576,50.0,hadoop,FileSystemApplicationHistoryStore,org.apache.hadoop.yarn.server.applicationhistoryservice.testfilesystemapplicationhistorystore.testreadwritehistorydata,False,False,False
1580,50.0,hadoop,AHSWebApp,org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.testahswebapp.testview,False,False,False
1589,50.0,hadoop,RouterPolicyFacade,org.apache.hadoop.yarn.server.federation.policies.testrouterpolicyfacade.testgethomesubcluster,False,False,False
1591,50.0,hadoop,FederationRegistryClient,org.apache.hadoop.yarn.server.federation.utils.testfederationregistryclient.testbasiccase,False,False,False
7,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testentityreference,False,False,False
10,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testfinalwarningsmultipleoverride,False,False,False
12,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testgettingpropertieswithprefix,False,False,False
21,50.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testresourcerace,False,False,False
25,50.0,hadoop,ConfServlet,org.apache.hadoop.conf.testconfservlet.testwritexml,False,False,False
36,50.0,hadoop,KMSACLs,org.apache.hadoop.crypto.key.kms.server.testkmsacls.testkeyaclconfigurationload,False,False,False
47,50.0,hadoop,KeyShell,org.apache.hadoop.crypto.key.testkeyshell.testkeysuccessfulkeylifecycle,False,False,False
63,50.0,hadoop,BandwidthGaugeUpdater,org.apache.hadoop.fs.azure.metrics.testbandwidthgaugeupdater.testsinglethreaded,False,False,False
66,50.0,hadoop,WasbFsck,org.apache.hadoop.fs.azure.testwasbfsck.testdelete,False,False,False
86,50.0,hadoop,HttpFSServer,org.apache.hadoop.fs.http.server.testhttpfsserver.testopenoffsetlength,False,False,False
99,50.0,hadoop,Paths,org.apache.hadoop.fs.s3a.commit.staging.testpaths.testuuiddottedpath,False,False,False
102,50.0,hadoop,StagingCommitter,org.apache.hadoop.fs.s3a.commit.staging.teststagingcommitter.testjobcommitfailure,False,False,False
106,50.0,hadoop,MagicCommitPaths,org.apache.hadoop.fs.s3a.commit.testmagiccommitpaths.testlastelementsingle,False,False,False
107,50.0,hadoop,MagicCommitPaths,org.apache.hadoop.fs.s3a.commit.testmagiccommitpaths.testparentdeepmagic,False,False,False
114,50.0,hadoop,DirListingMetadata,org.apache.hadoop.fs.s3a.s3guard.testdirlistingmetadata.testlisting,False,False,False
126,50.0,hadoop,Invoker,org.apache.hadoop.fs.s3a.testinvoker.testconnectionretrypolicynonidempotent,False,False,False
138,50.0,hadoop,S3xLoginHelper,org.apache.hadoop.fs.s3native.tests3xloginhelper.testsimplefsuri,False,False,False
144,50.0,hadoop,AclCommands,org.apache.hadoop.fs.shell.testaclcommands.testlsaclsunsupported,False,False,False
150,50.0,hadoop,PathData,org.apache.hadoop.fs.shell.testpathdata.testwithstringandconfforbuggypath,False,False,False
153,50.0,hadoop,EtagChecksum,org.apache.hadoop.fs.store.testetagchecksum.testdifferenttagsdontmatch,False,False,False
169,50.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testgetheaderwithquota,False,False,False
171,50.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testtostringhumanwithquota,False,False,False
204,50.0,hadoop,LocalDirAllocator,org.apache.hadoop.fs.testlocaldirallocator.testcreatemanyfilesrandom,False,False,False
209,50.0,hadoop,LocalFileSystem,org.apache.hadoop.fs.testlocalfilesystem.teststatistics,False,False,False
214,50.0,hadoop,Path,org.apache.hadoop.fs.testpath.testinvalidwindowspaths,False,False,False
216,50.0,hadoop,Path,org.apache.hadoop.fs.testpath.testpaththreeargcontructor,False,False,False
217,50.0,hadoop,Path,org.apache.hadoop.fs.testpath.testreservedcharacters,False,False,False
223,50.0,hadoop,Trash,org.apache.hadoop.fs.testtrash.testtrashrestarts,False,False,False
227,50.0,hadoop,ChRootedFileSystem,org.apache.hadoop.fs.viewfs.testchrootedfilesystem.testcreatedelete,False,False,False
229,50.0,hadoop,ChRootedFileSystem,org.apache.hadoop.fs.viewfs.testchrootedfilesystem.testrenamesnapshot,False,False,False
233,50.0,hadoop,ChRootedFs,org.apache.hadoop.fs.viewfs.testchrootedfs.testresolvepath,False,False,False
240,50.0,hadoop,ActiveStandbyElector,org.apache.hadoop.ha.testactivestandbyelector.testsuccessivestandbycalls,False,False,False
249,50.0,hadoop,NodeFencer,org.apache.hadoop.ha.testnodefencer.testshortnamesshwithuser,False,False,False
255,50.0,hadoop,ZKFailoverController,org.apache.hadoop.ha.testzkfailovercontroller.testgracefulfailovertounhealthy,False,False,False
297,50.0,hadoop,DFSNetworkTopology,org.apache.hadoop.hdfs.net.testdfsnetworktopology.testchooserandomwithstoragetypetwotrial,False,False,False
299,50.0,hadoop,OffsetRange,org.apache.hadoop.hdfs.nfs.nfs3.testoffsetrange.testconstructor1,False,False,False
300,50.0,hadoop,OffsetRange,org.apache.hadoop.hdfs.nfs.nfs3.testoffsetrange.testconstructor3,False,False,False
302,50.0,hadoop,RpcProgramNfs3,org.apache.hadoop.hdfs.nfs.nfs3.testrpcprogramnfs3.testencryptedreadwrite,False,False,False
305,50.0,hadoop,RpcProgramNfs3,org.apache.hadoop.hdfs.nfs.nfs3.testrpcprogramnfs3.testmkdir,False,False,False
310,50.0,hadoop,Mountd,org.apache.hadoop.hdfs.nfs.testmountd.teststart,False,False,False
342,50.0,hadoop,JournalNode,org.apache.hadoop.hdfs.qjournal.server.testjournalnode.testjournalnodesyncwithfederationtypeincorrectconfigwithnamenodeid,False,False,False
348,50.0,hadoop,Balancer,org.apache.hadoop.hdfs.server.balancer.testbalancer.testbalancercliwithincludelistinafile,False,False,False
375,50.0,hadoop,Host2NodesMap,org.apache.hadoop.hdfs.server.blockmanagement.testhost2nodesmap.testgetdatanodebyhost,False,False,False
376,50.0,hadoop,PendingRecoveryBlocks,org.apache.hadoop.hdfs.server.blockmanagement.testpendingrecoveryblocks.testaddandremoveblocks,False,False,False
382,50.0,hadoop,SlowPeerTracker,org.apache.hadoop.hdfs.server.blockmanagement.testslowpeertracker.testreportsareretrieved,False,False,False
386,50.0,hadoop,LevelDBFileRegionAliasMap,org.apache.hadoop.hdfs.server.common.blockaliasmap.impl.testleveldbfileregionaliasmap.testiterate,False,False,False
388,50.0,hadoop,JspHelper,org.apache.hadoop.hdfs.server.common.testjsphelper.testremoteaddrwithtrustedproxy,False,False,False
400,50.0,hadoop,ReplicaMap,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.testreplicamap.testget,False,False,False
425,50.0,hadoop,FsDatasetCache,org.apache.hadoop.hdfs.server.datanode.testfsdatasetcache.testcacheanduncacheblockwithretries,False,False,False
437,50.0,hadoop,Planner,org.apache.hadoop.hdfs.server.diskbalancer.testplanner.testgreedyplannertwovolume,False,False,False
440,50.0,hadoop,FederationMetrics,org.apache.hadoop.hdfs.server.federation.metrics.testfederationmetrics.testclusterstatsjmx,False,False,False
447,50.0,hadoop,MountTableResolver,org.apache.hadoop.hdfs.server.federation.resolver.testmounttableresolver.testremoveleafnode,False,False,False
464,50.0,hadoop,BootstrapStandby,org.apache.hadoop.hdfs.server.namenode.ha.testbootstrapstandby.testothernodenotactive,False,False,False
474,50.0,hadoop,RequestHedgingProxyProvider,org.apache.hadoop.hdfs.server.namenode.ha.testrequesthedgingproxyprovider.testhedgingwhenconnectexception,False,False,False
475,50.0,hadoop,RequestHedgingProxyProvider,org.apache.hadoop.hdfs.server.namenode.ha.testrequesthedgingproxyprovider.testhedgingwhenoneisslow,False,False,False
485,50.0,hadoop,Snapshot,org.apache.hadoop.hdfs.server.namenode.snapshot.testsnapshot.testallowanddisallowsnapshot,False,False,False
486,50.0,hadoop,Snapshot,org.apache.hadoop.hdfs.server.namenode.snapshot.testsnapshot.testofflineimageviewer,False,False,False
490,50.0,hadoop,SnapshotDiffReport,org.apache.hadoop.hdfs.server.namenode.snapshot.testsnapshotdiffreport.testdiffreportwithrpclimit,False,False,False
501,50.0,hadoop,AclTransformation,org.apache.hadoop.hdfs.server.namenode.testacltransformation.testfilteraclentriesbyaclspecremovedefaultmaskrequired,False,False,False
512,50.0,hadoop,FileJournalManager,org.apache.hadoop.hdfs.server.namenode.testfilejournalmanager.testaskfortransactionsmidfile,False,False,False
514,50.0,hadoop,FileJournalManager,org.apache.hadoop.hdfs.server.namenode.testfilejournalmanager.testreadfrommiddleofeditlog,False,False,False
519,50.0,hadoop,FSEditLogLoader,org.apache.hadoop.hdfs.server.namenode.testfseditlogloader.testvalidateeditlogwithcorruptbody,False,False,False
537,50.0,hadoop,FSPermissionChecker,org.apache.hadoop.hdfs.server.namenode.testfspermissionchecker.testaclnamedgroupdeny,False,False,False
539,50.0,hadoop,FSPermissionChecker,org.apache.hadoop.hdfs.server.namenode.testfspermissionchecker.testaclother,False,False,False
544,50.0,hadoop,INodeAttributeProvider,org.apache.hadoop.hdfs.server.namenode.testinodeattributeprovider.testdelegationtoprovider,False,False,False
549,50.0,hadoop,INodeFile,org.apache.hadoop.hdfs.server.namenode.testinodefile.testlocationlimitinlistingops,False,False,False
550,50.0,hadoop,INodeFile,org.apache.hadoop.hdfs.server.namenode.testinodefile.testreplication,False,False,False
551,50.0,hadoop,INodeFile,org.apache.hadoop.hdfs.server.namenode.testinodefile.teststoragepolicyidbelowlowerbound,False,False,False
557,50.0,hadoop,NameNodeMXBean,org.apache.hadoop.hdfs.server.namenode.testnamenodemxbean.testtopusersdisabled,False,False,False
561,50.0,hadoop,NameNodeResourceChecker,org.apache.hadoop.hdfs.server.namenode.testnamenoderesourcechecker.testlowresourcevolumepolicy,False,False,False
565,50.0,hadoop,SingleUGIResolver,org.apache.hadoop.hdfs.server.namenode.testsingleugiresolver.testinvalidgid,False,False,False
604,50.0,hadoop,DFSInotifyEventInputStream,org.apache.hadoop.hdfs.testdfsinotifyeventinputstream.testnnfailover,False,False,False
626,50.0,hadoop,DistributedFileSystem,org.apache.hadoop.hdfs.testdistributedfilesystem.testconcurrentstatistics,False,False,False
640,50.0,hadoop,FileChecksum,org.apache.hadoop.hdfs.testfilechecksum.teststripedfilechecksumwithmisseddatablocksrangequery1,False,False,False
644,50.0,hadoop,FileStatus,org.apache.hadoop.hdfs.testfilestatus.testgetfilestatusonfile,False,False,False
660,50.0,hadoop,Quota,org.apache.hadoop.hdfs.testquota.testspacequotaexceptiononflush,False,False,False
661,50.0,hadoop,ReplaceDatanodeOnFailure,org.apache.hadoop.hdfs.testreplacedatanodeonfailure.testdefaultpolicy,False,False,False
662,50.0,hadoop,SafeMode,org.apache.hadoop.hdfs.testsafemode.testmanualsafemode,False,False,False
671,50.0,hadoop,OfflineImageViewer,org.apache.hadoop.hdfs.tools.offlineimageviewer.testofflineimageviewer.testpbdelimitedwriter,False,False,False
674,50.0,hadoop,DFSAdmin,org.apache.hadoop.hdfs.tools.testdfsadmin.testchecknumofblocksinreportcommand,False,False,False
685,50.0,hadoop,FoldedTreeSet,org.apache.hadoop.hdfs.util.foldedtreesettest.testaddorreplace,True,False,False
698,50.0,hadoop,LightWeightHashSet,org.apache.hadoop.hdfs.util.testlightweighthashset.testpollnmultiarray,False,False,False
699,50.0,hadoop,LightWeightHashSet,org.apache.hadoop.hdfs.util.testlightweighthashset.testremoveall,False,False,False
712,50.0,hadoop,Param,org.apache.hadoop.hdfs.web.resources.testparam.testconcatsourcesparam,False,False,False
717,50.0,hadoop,AuthFilter,org.apache.hadoop.hdfs.web.testauthfilter.testgetcustomauthconfiguration,False,False,False
727,50.0,hadoop,WebHdfs,org.apache.hadoop.hdfs.web.testwebhdfs.testlargedirectory,False,False,False
730,50.0,hadoop,WebHdfs,org.apache.hadoop.hdfs.web.testwebhdfs.teststoragepolicy,False,False,False
734,50.0,hadoop,HtmlQuoting,org.apache.hadoop.http.testhtmlquoting.testrequestquoting,False,False,False
750,50.0,hadoop,NativeIO,org.apache.hadoop.io.nativeio.testnativeio.testgetusername,False,False,False
755,50.0,hadoop,RetryProxy,org.apache.hadoop.io.retry.testretryproxy.testretrybyexception,False,False,False
760,50.0,hadoop,SerializationFactory,org.apache.hadoop.io.serializer.testserializationfactory.testserializationkeyisinvalid,False,False,False
776,50.0,hadoop,MapFile,org.apache.hadoop.io.testmapfile.testfix,False,False,False
781,50.0,hadoop,MapWritable,org.apache.hadoop.io.testmapwritable.testtostring,False,False,False
783,50.0,hadoop,SecureIOUtils,org.apache.hadoop.io.testsecureioutils.testreadincorrectlyrestrictedwithsecurity,False,False,False
798,50.0,hadoop,CallQueueManager,org.apache.hadoop.ipc.testcallqueuemanager.testfcqbackwardcompatibility,False,False,False
813,50.0,hadoop,RPC,org.apache.hadoop.ipc.testrpc.testrpcinterruptedsimple,False,False,False
827,50.0,hadoop,Param,org.apache.hadoop.lib.wsrs.testparam.testshort,False,False,False
829,50.0,hadoop,Log4Json,org.apache.hadoop.log.testlog4json.testexception,False,False,False
906,50.0,hadoop,FrameworkUploader,org.apache.hadoop.mapred.uploader.testframeworkuploader.testhelp,False,False,False
938,50.0,hadoop,FileOutputCommitter,org.apache.hadoop.mapreduce.lib.output.testfileoutputcommitter.testmapfileoutputcommitterv1,False,False,False
942,50.0,hadoop,PathOutputCommitterFactory,org.apache.hadoop.mapreduce.lib.output.testpathoutputcommitterfactory.testcommitterfallbackdefault,False,False,False
952,50.0,hadoop,Fetcher,org.apache.hadoop.mapreduce.task.reduce.testfetcher.testcopyfromhostextrabytes,False,False,False
959,50.0,hadoop,JobResourceUploader,org.apache.hadoop.mapreduce.testjobresourceuploader.testatresourcelimit,False,False,False
988,50.0,hadoop,JobImpl,org.apache.hadoop.mapreduce.v2.app.job.impl.testjobimpl.testreportdiagnostics,False,False,False
994,50.0,hadoop,TaskAttempt,org.apache.hadoop.mapreduce.v2.app.job.impl.testtaskattempt.testmilliscountersupdate,False,False,False
1010,50.0,hadoop,LocalContainerAllocator,org.apache.hadoop.mapreduce.v2.app.local.testlocalcontainerallocator.testrmconnectionretry,False,False,False
1019,50.0,hadoop,RMContainerAllocator,org.apache.hadoop.mapreduce.v2.app.rm.testrmcontainerallocator.testrmunavailable,False,False,False
1021,50.0,hadoop,RMContainerAllocator,org.apache.hadoop.mapreduce.v2.app.rm.testrmcontainerallocator.testunregistrationonlyifregistered,False,False,False
1044,50.0,hadoop,AppController,org.apache.hadoop.mapreduce.v2.app.webapp.testappcontroller.testbadrequest,False,False,False
1052,50.0,hadoop,JobHistory,org.apache.hadoop.mapreduce.v2.hs.testjobhistory.testrefreshloadedjobcache,False,False,False
1055,50.0,hadoop,JobInfo,org.apache.hadoop.mapreduce.v2.hs.webapp.dao.testjobinfo.testaveragereducetime,False,False,False
1064,50.0,hadoop,HsWebServices,org.apache.hadoop.mapreduce.v2.hs.webapp.testhswebservices.testinvalidaccept,False,False,False
1084,50.0,hadoop,MetricsAnnotations,org.apache.hadoop.metrics2.lib.testmetricsannotations.testbadhybrid,False,False,False
1106,50.0,hadoop,NetworkTopology,org.apache.hadoop.net.testnetworktopology.testchooserandominclude3,False,False,False
1111,50.0,hadoop,NetworkTopology,org.apache.hadoop.net.testnetworktopology.testremove,False,False,False
1118,50.0,hadoop,ScriptBasedMapping,org.apache.hadoop.net.testscriptbasedmapping.testnoargsmeansnoresult,False,False,False
1135,50.0,hadoop,NfsExports,org.apache.hadoop.nfs.testnfsexports.testregexhostro,False,False,False
1142,50.0,hadoop,RpcAcceptedReply,org.apache.hadoop.oncrpc.testrpcacceptedreply.testacceptstate,False,False,False
1166,50.0,hadoop,VolumeSet,org.apache.hadoop.ozone.container.common.volume.testvolumeset.testfailvolumes,False,False,False
1169,50.0,hadoop,BlockManagerImpl,org.apache.hadoop.ozone.container.keyvalue.testblockmanagerimpl.testputandgetblock,False,False,False
1170,50.0,hadoop,ChunkManagerImpl,org.apache.hadoop.ozone.container.keyvalue.testchunkmanagerimpl.testwritechunkchecksummismatch,False,False,False
1174,50.0,hadoop,OzoneContainer,org.apache.hadoop.ozone.container.ozoneimpl.testozonecontainer.testdeletecontainer,False,False,False
1175,50.0,hadoop,LeaseManager,org.apache.hadoop.ozone.lease.testleasemanager.testcustomleasetimeout,True,False,False
1187,50.0,hadoop,OzoneManager,org.apache.hadoop.ozone.om.testozonemanager.testdeletenonexistingbucket,False,False,False
1216,50.0,hadoop,CuratorService,org.apache.hadoop.registry.client.impl.testcuratorservice.testverifyexists,False,False,False
1227,50.0,hadoop,RegistryDNS,org.apache.hadoop.registry.server.dns.testregistrydns.testnegativelookup,False,False,False
1237,50.0,hadoop,SkylineStore,org.apache.hadoop.resourceestimator.skylinestore.impl.testskylinestore.testgetestimation,False,False,False
1244,50.0,hadoop,KerberosAuthenticator,org.apache.hadoop.security.authentication.client.testkerberosauthenticator.testauthenticationhttpclientpost,False,False,False
1248,50.0,hadoop,PseudoAuthenticator,org.apache.hadoop.security.authentication.client.testpseudoauthenticator.testauthenticationanonymousdisallowedwithpost,False,False,False
1250,50.0,hadoop,AuthenticationFilter,org.apache.hadoop.security.authentication.server.testauthenticationfilter.testdofilterauthenticationauthorized,False,False,False
1263,50.0,hadoop,PseudoAuthenticationHandler,org.apache.hadoop.security.authentication.server.testpseudoauthenticationhandler.testusernameanonymousoff,False,False,False
1266,50.0,hadoop,KerberosName,org.apache.hadoop.security.authentication.util.testkerberosname.testtolowercase,False,False,False
1270,50.0,hadoop,Signer,org.apache.hadoop.security.authentication.util.testsigner.testtampering,False,False,False
1279,50.0,hadoop,ProxyUsers,org.apache.hadoop.security.authorize.testproxyusers.testwithduplicateproxygroups,False,False,False
1301,50.0,hadoop,UserGroupInformation,org.apache.hadoop.security.testusergroupinformation.testaddnamedtoken,False,False,False
1317,50.0,hadoop,DelegationToken,org.apache.hadoop.security.token.delegation.testdelegationtoken.testserialization,False,False,False
1322,50.0,hadoop,DtUtilShell,org.apache.hadoop.security.token.testdtutilshell.testgetwithserviceflag,False,False,False
1344,50.0,hadoop,StreamXmlRecordReader,org.apache.hadoop.streaming.mapreduce.teststreamxmlrecordreader.teststreamxmlrecordreader,False,False,False
1354,50.0,hadoop,DistCpOptions,org.apache.hadoop.tools.testdistcpoptions.testpreserve,False,False,False
1356,50.0,hadoop,DistCpOptions,org.apache.hadoop.tools.testdistcpoptions.testsetoverwrite,False,False,False
1369,50.0,hadoop,OptionsParser,org.apache.hadoop.tools.testoptionsparser.testexclusionsoption,False,False,False
1414,50.0,hadoop,FileBasedIPList,org.apache.hadoop.util.testfilebasediplist.testforbadfile,False,False,False
1415,50.0,hadoop,FileBasedIPList,org.apache.hadoop.util.testfilebasediplist.testsubnetsandips,False,False,False
1429,50.0,hadoop,IntrusiveCollection,org.apache.hadoop.util.testintrusivecollection.testshouldaddelement,False,False,False
1431,50.0,hadoop,JarFinder,org.apache.hadoop.util.testjarfinder.testexpandedclasspath,False,False,False
1435,50.0,hadoop,LightWeightResizableGSet,org.apache.hadoop.util.testlightweightresizablegset.testbasicoperations,False,False,False
1437,50.0,hadoop,MachineList,org.apache.hadoop.util.testmachinelist.testcidrs,False,False,False
1442,50.0,hadoop,NativeCrc32,org.apache.hadoop.util.testnativecrc32.testverifychunkedsumsbytearrayfail,False,False,False
1445,50.0,hadoop,NativeCrc32,org.apache.hadoop.util.testnativecrc32.testverifychunkedsumssuccessoddsize,False,False,False
1461,50.0,hadoop,Shell,org.apache.hadoop.util.testshell.testinterval,False,False,False
1468,50.0,hadoop,ZKUtil,org.apache.hadoop.util.testzkutil.testemptyacl,False,False,False
1483,50.0,hadoop,PlacementConstraints,org.apache.hadoop.yarn.api.resource.testplacementconstraints.testnodeaffinitytotag,False,False,False
1489,50.0,hadoop,AHSClient,org.apache.hadoop.yarn.client.api.impl.testahsclient.testclientstop,False,False,False
1494,50.0,hadoop,AMRMClient,org.apache.hadoop.yarn.client.api.impl.testamrmclient.testgetmatchingfitwithprofiles,False,False,False
1520,50.0,hadoop,RMAdminCLI,org.apache.hadoop.yarn.client.cli.testrmadmincli.testtransitiontostandby,False,False,False
1529,50.0,hadoop,YarnCLI,org.apache.hadoop.yarn.client.cli.testyarncli.testappcliusageinfo,False,False,False
1537,50.0,hadoop,YarnCLI,org.apache.hadoop.yarn.client.cli.testyarncli.testlistclusternodes,False,False,False
1543,50.0,hadoop,HAUtil,org.apache.hadoop.yarn.conf.testhautil.testgetconfkeyforrminstance,False,False,False
1555,50.0,hadoop,LogAggregationFileControllerFactory,org.apache.hadoop.yarn.logaggregation.filecontroller.testlogaggregationfilecontrollerfactory.testlogaggregationfilecontrollerfactory,False,False,False
1563,50.0,hadoop,CommonNodeLabelsManager,org.apache.hadoop.yarn.nodelabels.testcommonnodelabelsmanager.testlabelstonodesforselectedlabels,False,False,False
